19,343.36,19.62,32.64
2,448.55,-54.96,5.68
5,483.64,-51.69,21.4
23,297.51,-10.72,58.78
13,72.68,24.85,80.94
3,225.02,-46.01,48.92
1,185.34,-52.91,65.18
21,143.03,-41.71,82.81
3,913.14,14.53,64.26
10,848.48,29.39,34.82
3,510.15,-14.91,83.21
19,553.27,-8.86,44.18
19,643.75,-12.15,88.87
17,175.06,-33.87,13.58
16,679.93,54.49,60.54
1,656.52,-11.89,16.51
18,699.5,45.42,27.09
6,985.27,13.78,17.45
7,526.81,-57.75,5.98
4,374.91,30.43,91.15
5,446.68,-15.74,28.69
18,156.5,-13.49,89.8
10,846.63,-11.15,78.44
16,808.84,7.42,46.8
19,867.15,39.41,100.18
15,711.33,20.91,96.56
4,737.08,-45.46,44.19
6,117.61,24.25,91.97
14,886.68,42.94,80.65
2,917.4,26.6,6.32
23,417.34,43.72,30.49
20,271.01,45.32,53.04
7,672.77,-32.08,21.27
2,709.87,-28.95,29.94
19,436.33,-49.67,61.72
6,416.85,-53.86,8.53
9,210.28,-47.95,11
4,216.17,4.57,21.48
4,481.27,11.04,37.13
6,222.29,51.22,44.4
15,999.1,-32.94,93.73
21,939.71,-54.28,34.13
15,74.99,-51.62,61.79
19,921.68,51.95,82.46
6,908.21,-57.96,97.43
11,200.52,51.06,46.04
8,953.33,-17.06,54.31
23,649.04,24.8,38.82
15,275.16,-38.15,20.98
8,588.29,50.4,6.2
3,564.36,-38.95,78.65
4,260.1,-57.46,50.47
7,399.31,44.13,95.68
21,758.68,9.68,72.74
7,435.89,40.44,98.58
13,663.49,-28.33,73.52
8,429.79,-15.29,8.5
6,638.52,-18.91,2.9
17,18.02,12.16,24.71
21,442.56,-59.95,58.4
18,601.7,-19.19,24.01
13,911.38,-17.16,60.06
12,890.68,-17.54,5.64
6,666.5,-57.91,21.09
23,971.54,31.05,71.18
9,712.13,53.48,36.81
6,824.71,31.51,90.42
13,734.01,27.44,50.49
13,792.71,-19.17,95.29
21,955.14,24.24,16.93
15,817.62,-40.38,75.54
20,557.73,-31.41,48.76
7,272.83,22.81,90.61
14,994.74,10.52,93.8
2,749.85,-40.06,73.58
20,549.91,57.83,26.41
20,404.22,60.87,35.33
2,75.47,37.45,1.67
6,1.75,15.75,54.86
22,839.33,41.77,45.32
15,57.82,56.1,84.38
8,93.87,27.28,71.85
3,802.17,42.84,8.92
19,485.7,-9.59,42.94
12,279.23,31.13,31.95
0,834.98,-51.04,32.02
0,363.2,-35.86,48.71
0,291.65,-34.36,44.87
22,672.98,39.09,7.51
16,775.43,-15.78,82.89
5,909.71,-54.14,52.75
2,414.26,22.09,31.65
3,428.76,40.29,50.5
8,979.05,-18.09,94.8
19,522.17,41.8,63.99
18,203.72,-30.62,3.58
19,212.93,6.95,81.44
2,804.76,50.95,66.04
2,847.93,45.23,8.72
18,30.48,36.45,27.69
14,194.33,-20.64,42.39
18,382.51,33.57,29.6
2,313.61,-29.67,73.93
8,170.04,45.4,19.29
8,346.4,19.22,97.69
8,96.07,22.44,41.12
22,399.83,28.09,62.27
20,680.87,-10.58,18.17
1,831.1,59.31,55.5
0,752.69,35.74,27.82
19,309.86,-56.89,55.99
21,652.68,12.95,21.41
14,112.87,20.76,6.43
18,468.26,27.15,10.89
23,606.24,-43.92,57.33
9,490.42,10.84,56.5
19,360.05,-47.58,60.41
7,515.13,-54.24,16.59
22,905.93,7.89,38.64
23,798.49,47.65,88.96
6,698.92,-41.29,19.44
7,487,15.96,96.83
9,864.27,-10.61,61.92
4,859.14,20.64,18.54
8,572.16,-6.52,77.23
12,659.51,-9.28,59.99
7,630.45,46.03,11.96
0,164.84,20.09,14.21
20,189.27,-7.27,51.91
6,181.47,-29.32,1.38
20,467.23,-20.85,99.62
19,575.48,57.97,74.62
20,282.25,43.53,36.2
21,118.74,-53.66,85.94
19,634.21,-44.75,47.13
20,815.13,-25.53,85.14
16,404.86,-24.18,88.93
11,839.87,50.07,17.79
23,170.59,-54.51,49.93
9,318.25,-39.84,24.62
12,369.73,29.31,75.68
9,210.3,-43.07,64.99
11,235.45,55.21,28.94
3,266.63,57.48,55.17
16,972.73,-9.53,68.27
23,794.48,-51.4,56.83
11,919.96,-43.08,64.24
17,919.2,-39.28,62.64
18,113.42,-57.17,77.43
1,518.21,-13.22,96.86
22,33.78,24.7,50.54
23,863.35,-57.74,100.48
13,958.77,23.73,16.91
14,657.58,3.23,24.24
7,628.99,-40.86,18.7
5,592.27,22.79,97.88
10,538.13,42.49,69.32
7,506.28,5.76,0.84
19,781.56,10.2,17.97
5,913.61,10.3,14.7
16,23.97,31.95,92.38
23,508.98,49.44,17.69
9,963.87,21.19,28.32
23,320.02,22.95,67.1
9,192.75,-21.28,42.12
21,915.88,15.76,65.76
9,620.43,33.08,64
15,937.9,-50.4,34.78
17,648.96,-44.99,51.76
3,86.48,5.05,42.39
15,288.06,1.86,99.01
20,787.47,-50.67,36.62
22,727.79,9.5,1.04
15,996.94,56.16,65.64
21,219.65,3.11,97.15
5,204.37,51.74,5.18
0,866.16,-24.14,91.07
17,600.77,42.65,44.8
12,958.45,44.11,86.91
13,144.82,24.86,1.77
5,688.68,-36.6,37.94
7,716.21,36.72,2.36
17,422.1,1.39,73.23
16,559.24,51.79,4.01
4,460.91,-12.92,4.08
4,896.51,16.25,38.99
13,45.68,-12.25,74.45
4,310.32,24.89,75.46
1,876.19,-3.88,57.83
6,485.65,-6.85,95.68
6,32.33,46.43,70.73
3,953.8,60.17,86.68
3,107.59,-22.35,93.19
19,58.82,-31.22,18.8
10,636.6,-15.95,5.71
0,182.43,-44.55,68.98
18,596.87,57.23,86.95
12,306.71,19.86,34.51
18,750.33,-12.1,27.48
8,329.09,56.33,94.04
12,485.88,-33.01,78.8
17,407.56,-20.07,100.92
9,854.19,-16.62,21.1
21,2.46,-0.26,46.59
23,892.28,-40.3,13.74
10,656.6,-29.84,28.47
2,671.59,-8.61,5.8
0,462.23,11.01,99.61
17,202.67,-49.72,42.94
6,361.28,13.62,65.16
19,721.12,4.05,71.36
9,256.65,-59.75,96.32
12,522.78,25.82,30.76
9,905.4,1.45,4.29
18,110.01,58.8,53.9
20,295.91,-30.94,50.98
1,124.91,33.83,64.73
5,969.37,22.14,48.11
6,574.02,-9.71,63.86
21,746.75,24.78,12.23
12,609.22,-43.42,63.11
8,270.62,15.56,57.5
12,438.22,13.96,29.56
15,253.1,30.62,86.45
1,597.32,12.48,0.69
5,379.41,18.49,84.11
22,676.26,-38.54,48.51
